date,r_cvar_historical,turnover_cvar_historical,r_mv_historical,turnover_mv_historical,r_cvar_mbb,turnover_cvar_mbb,r_mv_mbb,turnover_mv_mbb,r_ew,turnover_ew
2023-01-06,0.030880180808413555,0.0,0.03418536639091909,0.0,0.03063302783869464,0.0,0.030115027506156085,0.0,0.02705853113279586,0.0
2023-01-13,0.0341183462233339,0.3057034908725217,0.032929143030417676,0.4644978600285331,0.03564757098539274,0.09266096847539049,0.03145767662455607,0.16078171497529645,0.037517352643726555,0.0
2023-01-20,0.005961829629004253,0.3057034899751997,0.0031417112486999085,0.23987633157321336,0.006038834025229671,0.0893181527330664,0.003350687027999367,0.24903301454406984,0.001161513482117993,0.0
2023-01-27,0.02585647570908141,5.352124215239168e-10,0.02035497981915181,0.06607339232716994,0.02528409002238378,0.08931815264425955,0.020407860882712396,0.23823794614936694,0.0234910847999811,0.0
2023-02-03,0.0007187459021173528,0.07075648690060263,-0.004994954580926839,0.12324821064935068,0.0007187457250405847,2.1169917180957975e-08,-0.003340682766947471,0.03494397545720142,0.01018449014024636,0.0
2023-02-10,-0.016605221730388912,0.07075648595915018,-0.014613597672055216,0.2212873452654705,-0.01660522172545643,0.07075648814821257,-0.01342635864126431,0.09077479709077155,-0.018795378976480495,0.0
2023-02-17,-0.0019776079200019615,0.07075648549325184,-0.0036723549514302385,0.03824327066065234,-0.0019776079167191677,0.07075648852360972,-0.0031831630571335047,0.21507915964647922,0.001965041337932316,0.0
2023-02-24,-0.03174162587143217,5.135124343337924e-11,-0.03086565522873652,0.10413276281478137,-0.030737385504648225,0.4984097819860195,-0.03007046250539362,0.13878847418152968,-0.030336899282802234,0.0
2023-03-03,0.026271865116344148,0.39840978114171033,0.025656097444176858,0.33866181840776116,0.027384342783873937,0.45168999711892915,0.02573980942225708,0.1790142447451151,0.025041589610907793,0.0
2023-03-10,-0.041899527821586874,0.4516900125724315,-0.041709779907017665,0.38424074334835345,-0.04194813635391359,0.43515569834230544,-0.040452205861560765,0.17822261872498868,-0.04868455053322754,0.0
2023-03-17,0.006360418345199159,0.00655296419148233,-0.003423345324086665,0.26863033956178095,0.006751031842250068,3.910233646860171e-11,-0.001922141404735101,0.01657802130937661,0.0029416517713947597,0.0
2023-03-24,0.02150586306406484,3.893279550261221e-10,0.021591069332727343,0.08993986884065716,0.021521014289817425,0.01653429865977652,0.021633769148954773,0.02781668901994501,0.01860348452369527,0.0
2023-03-31,0.030067985754293605,0.13092523536808406,0.031498681667592274,0.059518277067385994,0.03041933472597959,0.22927178292871525,0.030526080551816402,0.16218451487293284,0.032426254402024936,0.0
2023-04-07,0.0008224628632596232,0.10489950241671048,0.0010992466702836874,0.0822902074744102,-0.0009308753462930705,0.23582473186813663,0.0008023508834697793,0.24536158876286812,-0.0062057742519989745,0.0
2023-04-14,0.008957493469098484,0.23582473572362567,0.011222776665490894,0.13564858410648578,0.010005065949232821,0.13092523243399584,0.01145188638917552,0.2500681042502405,0.010105381474579556,0.0
2023-04-21,-0.00635637104600432,1.7007492528379668e-09,-0.004782160824594964,0.1646635719797993,-0.005651971464761729,0.011082596935158616,-0.00391430507347048,0.09410276249671892,-0.0026647676377899113,0.0
2023-04-28,0.0049051403372339965,0.1782959658055412,0.004903938756506884,0.0829485783683428,0.004905140324445068,0.05845333134080756,0.004034583032959649,0.0209815198049821,0.0034364017443879293,0.0
2023-05-05,0.00026857837158522467,0.17829596465438458,0.0014228818754368879,0.17110764120418587,0.0005636771939051982,0.057528770274383086,0.0005757611337831391,0.09329759886876893,-0.00021702660409381722,0.0
2023-05-12,-0.011289135963710497,0.23582473621439975,-0.011289171970710542,0.17122668413072198,-0.01144783916976286,0.01903821316805157,-0.011447840538918778,0.0076472744432360285,-0.007501425735820178,0.0
2023-05-19,0.01193540867315762,0.01903821445426293,0.011935413096170855,0.019036590244954972,0.012198381619063784,0.019038213555591932,0.011933732270315212,0.0004573549482468476,0.017852159791261805,0.0
2023-05-26,-0.001463470629459377,0.12393771900646419,-0.005107587049631284,0.018743341629418937,0.0021746051730871636,0.2358247368939586,-0.00514372197951414,0.01925004663844495,0.0035901154920721544,0.0
2023-06-02,0.01355046050160753,0.1048995036132291,0.013416468071343675,0.009259676445713523,0.013550460557404945,0.23582472581285563,0.013353390350318788,0.028294267062808475,0.017998185821158773,0.0
2023-06-09,0.007734245816651948,0.10489950469140158,0.007062102958565346,0.11308474919253435,0.007543644844006347,0.23582472483515493,0.00726197455685482,0.06930163454972757,0.008342504020302056,0.0
2023-06-16,0.02601796155017335,0.04737075454925589,0.025594200316956542,0.07954853383142305,0.025690797503401808,0.23582473622552994,0.025583750305193626,0.09307139588613424,0.023774150189871078,0.0
2023-06-23,-0.02881332105804916,0.04737075081395475,-0.029845659223843142,0.006577453265316469,-0.0298772137319527,7.106787648450641e-10,-0.030133030398904248,0.006317751164737784,-0.02668359801418925,0.0
2023-06-30,0.017951357781502274,0.12393771422725444,0.017951375059872127,0.04959478931879365,0.017611016126548237,0.23582473654952363,0.018468943912775482,0.08952595644284764,0.021917814345536347,0.0
2023-07-07,-0.011826799002973697,0.019038213182570547,-0.012111352430268181,0.017145275402021848,-0.011034023767117387,0.11984263459820904,-0.012520628076871064,0.026929223746047688,-0.011952131650175259,0.0
2023-07-14,0.03443618562539377,0.1048995044939312,0.034857216600541543,0.08614824294050454,0.03443618548838363,0.011082555070908544,0.03485648346340613,0.0025090678541064533,0.03521338962856957,0.0
2023-07-21,-0.00453328250985609,0.12437227757377009,-0.0022438599257015514,0.0034421384086912414,-0.004622069437140797,0.14090653874921522,-0.0018354160673081507,0.14567094520308554,-0.0005689406294260736,0.0
2023-07-28,0.01921325376732668,0.24830999602785803,0.01921321317530492,0.10673501470166419,0.020110830948488326,0.14090657998637687,0.018030494539757913,0.13900091485156368,0.017308595858680234,0.0
2023-08-04,-0.028931375498018535,0.07656698125466668,-0.02879467962886196,0.12208546766112052,-0.028911924170949555,8.354165963933488e-10,-0.02888525028262823,0.012231718317332552,-0.0258105538709704,0.0
2023-08-11,-0.010547222524193687,0.04737073597439584,-0.009522794038697872,0.11572188856722006,-0.011548588670217179,0.13092523188998823,-0.0083748201930187,0.045425928067241585,-0.011942372251949607,0.0
2023-08-18,-0.027262398977693586,0.1048995039923669,-0.027482736176163272,0.021943461347400207,-0.02613085263632351,0.006552951244492039,-0.027368053866229102,0.02583544631388637,-0.027784349072992764,0.0
2023-08-25,0.009162227635600621,4.599628235686106e-10,0.009050879710723467,0.02194379579410677,0.010429037156680213,0.006552950310928667,0.008751302589734918,0.015764438622423403,0.007893521833716478,0.0
2023-09-01,0.022901919718081906,0.22927178905066642,0.020264251842436486,0.08160345991619135,0.02074466310375561,0.23582473412831845,0.020563367048441875,0.13873524062124928,0.026890197504777016,0.0
2023-09-08,-0.01702525349982483,0.006552948822349959,-0.016818040819165582,0.1161879232843323,-0.017032295112347086,0.22927178709785284,-0.016792012290746942,0.1135441349194957,-0.020397094277417694,0.0
2023-09-15,0.006345670575493537,0.13092523197604922,0.0076638673015280556,0.016047192791795055,0.005119655927983745,0.006552944532722154,0.007631746700321454,0.017090969019423967,0.0033985974003881486,0.0
2023-09-22,-0.024337236068103486,0.14090656897693996,-0.022763183008972145,0.024702281665830224,-0.024229685479064764,0.006552943469755773,-0.022667740495640604,0.07726230733337683,-0.028019594817463835,0.0
2023-09-29,-0.009470519919465794,0.00998133850350463,-0.010767185117645895,0.11434803243116698,-0.010818831395620121,0.17174303159054932,-0.01140450564158719,0.0008932187644794359,-0.005699725972062631,0.0
2023-10-06,-0.0009473967593588333,0.23582472723676107,-0.001177918321839378,0.18544874992064336,-0.0011721320906687854,0.07656697175380767,-0.0011721859916819077,0.026120162601442665,-0.0015560425042813182,0.0
2023-10-13,0.0015041746439913334,8.689435555522916e-09,0.0014634271168057016,0.008096049024824335,0.0018465211586845946,0.2548629487835575,0.0013813852622154804,0.12570437876926693,-0.002057271013472484,0.0
2023-10-20,-0.026846577616718277,0.05752876297305178,-0.026747236773482154,0.02051833449930174,-0.026896707132746993,0.1309252316071592,-0.026932660970461233,0.12786838161292657,-0.026566814480513123,0.0
2023-10-27,-0.015596546917179438,0.04737074535510136,-0.014819290454882686,0.06087944398651385,-0.014782459829299918,0.10489950443673214,-0.014661351065374275,0.10214050159890073,-0.019135910486608856,0.0
2023-11-03,0.05604446752626173,0.25369125995206143,0.055931862667805136,0.15750612923603985,0.05568056030221409,0.2458060857200851,0.05565751039221125,0.18952421106426146,0.06010611832059816,0.0
2023-11-10,0.002715526328692597,0.30106199815877904,0.0011431686314787681,0.1871464350707071,0.0061706517026723084,1.3671516468418975e-09,0.001910717101581865,0.0413498181294729,-1.9274839698812767e-05,0.0
2023-11-17,0.02880078414426443,0.07656696574186178,0.028801241604233092,0.06417142967885578,0.02861982468477795,0.2458060868936055,0.028853367619230044,0.16147143119073165,0.03214811732070384,0.0
2023-11-24,0.007997239403557713,0.07656696549746335,0.008179406957831344,0.056260109672733455,0.007906501397147356,0.26262548439363215,0.008515980994327495,0.19287145370935588,0.007823124499201573,0.0
2023-12-01,0.007068843401460646,0.057528770765956416,0.007162721996230258,0.04368373486334845,0.006855838876113915,0.2050967144970589,0.007233542292623943,0.1502198134377501,0.010671674186183823,0.0
2023-12-08,-0.005667885600620122,7.627902620744783e-10,-0.005661613079518562,0.005181213483196148,-0.005667885600107214,0.05752877004588647,-0.005611865409279943,0.0377027761708122,-0.00011402928622237228,0.0
2023-12-15,0.02398947727391302,0.24580608700681278,0.02163208998495643,0.1577729645194027,0.022411972771902516,0.05752876622297845,0.021518532089352477,0.04779140122754866,0.030185021365075837,0.0
2023-12-22,0.009781330498448244,0.26484430027321115,0.009781389937435235,0.16517839300936865,0.009781330498438365,0.07656697972728771,0.009781347945557583,0.060808601752569934,0.013177050516558885,0.0
2023-12-29,0.01100336333205396,2.1051417384780034e-10,0.011003365498838902,6.0796532456884e-06,0.011003363331772644,1.3778768573972297e-11,0.011003354103580788,1.5760799638928543e-06,0.006420620164209723,0.0
2024-01-05,-0.01698703065651892,8.323554340934434e-10,-0.016987031099996153,1.5783711138154963e-05,-0.016987030651305655,5.289890140255633e-10,-0.016987030817250035,2.5516424738795083e-06,-0.024069003409388404,0.0
2024-01-12,0.007973813319266047,6.927781981522569e-10,0.007973841805375238,1.7249824295482644e-05,0.007973813319322478,5.241448011167003e-10,0.007973814252513983,3.7445597191896937e-06,0.011235756019899857,0.0
2024-01-19,0.00046982188910674617,0.3776289818329279,-0.004656925688780013,0.2132269765102871,-0.007701903849271893,8.090086662622077e-11,-0.007701957712763178,1.07821947987494e-05,-7.265022412807944e-05,0.0
2024-01-26,0.012634214626330619,0.37762898181976146,0.01263437436597309,0.21320196365603578,0.01263421462543439,2.872836190100183e-10,0.012634217878913064,9.855249648317457e-06,0.012550153362049878,0.0
2024-02-02,0.0031812041548731846,1.2544239595744651e-11,0.0031811852447604294,8.84455436256182e-05,0.00318120415477438,2.2324401279519345e-10,0.003181203854298703,2.652876608190951e-06,0.0026862476155267603,0.0
2024-02-09,0.013736757596875846,6.47974045341163e-11,0.01373674990812888,9.182047251422995e-06,0.013736757596909227,2.532912314589452e-11,0.013736764022965108,2.6924508686579423e-06,0.016628504624471588,0.0
2024-02-16,0.006263625027332115,3.271413112977639e-10,0.006263627411128501,1.4368572046666386e-06,0.006263625027253521,2.1177765166340114e-10,0.00626362856217382,1.829112372539897e-06,0.0031966720757981015,0.0
2024-02-23,0.01550710083439089,2.689567945307765e-10,0.015507087571368695,1.0655389186852396e-06,0.015507100834461607,2.340901486741395e-10,0.015507078729727652,1.8795637422189497e-06,0.010457154282800564,0.0
2024-03-01,0.004709590520514096,1.3582948435614894e-10,0.0047096588649866294,6.057580824647372e-06,0.004709590520226315,5.062714906448061e-11,0.0047096151304368405,9.079875190899009e-07,0.01282966159474679,0.0
2024-03-08,0.006925055613150644,9.866837193385809e-11,0.006925052642332363,6.743947812813897e-06,0.007830275192914335,0.09999999988264555,0.007828379425779117,0.09987021590264827,0.0023426195484605116,0.0
2024-03-15,-0.0033546683735020738,0.3787232319524135,-0.0029986076404232287,0.25817132801063236,-0.0037013802356007843,0.5759552727672117,-0.0030932758821185765,0.27653648374170015,-0.007932640642773681,0.0
2024-03-22,0.01467054371643433,0.048172771539353426,0.013381858669217938,0.03574849081107846,0.011336979907831016,0.4759552731574729,0.011337033021861747,0.27643946466089264,0.01579339912825315,0.0
2024-03-29,0.002030309109234928,0.14540481245380507,0.0027987959788955516,0.06894107849612174,0.0024446520617112536,0.3734218015397459,0.003321939964858298,0.19373722664736404,0.006310106223685886,0.0
2024-04-05,-0.004611243133777485,0.21111098265777573,-0.006279506304855497,0.11289704114430446,-0.005035275306556081,0.37342180124831165,-0.0050355085270249195,0.19374083878523976,-0.01044083717965947,0.0
2024-04-12,-0.017963392920242887,0.2648442902126609,-0.017963393429113576,0.17868615740867363,-0.01796339291933162,7.005592822301513e-11,-0.017963394111391324,3.0945600084915416e-05,-0.01761462586611371,0.0
2024-04-19,-0.03007062476338683,0.37342183561017556,-0.024774167377743128,0.24934766707414696,-0.02245394060530137,1.2016750995979763e-10,-0.022453949788415587,1.0294804952884902e-06,-0.029994307799744394,0.0
2024-04-26,0.02894209450019758,0.37342183572172116,0.028942070316745155,0.2493442588974807,0.028942094500717067,2.2350578817004164e-10,0.028942086171597457,3.283219005183939e-06,0.030289073717707372,0.0
2024-05-03,0.016947617640335106,0.0999999992494412,0.016850506427982102,0.05096889007023815,0.016632869923704198,1.9707947123101598e-10,0.016632868578758724,2.6380506336259927e-06,0.015460121541074302,0.0
2024-05-10,0.011605318437002743,0.4305504582500072,0.014078072320456082,0.2816143970696875,0.012074057294571257,7.676681962450052e-11,0.012074058881888571,2.062865214082132e-06,0.012781511142286029,0.0
2024-05-17,0.021019561583895636,0.33055045894252405,0.021019524324705236,0.26062744193338205,0.02101956158396535,1.9433694249102155e-10,0.021019539054562164,8.695943123024868e-06,0.020467733723402937,0.0
2024-05-24,-0.0083916979863666,3.860688826314322e-11,-0.008391694922008768,1.8126257464856268e-05,-0.008391697986668131,1.5251540563914854e-10,-0.008391695556504486,7.317280456541938e-06,-0.004834422351444179,0.0
2024-05-31,-0.013513071924324346,0.2816636984596713,-0.009024103571097165,0.17473081358832038,-0.011043082266340138,1.315026778149983e-09,-0.011043071970654442,1.8179205412723212e-06,-0.009130741118039066,0.0
2024-06-07,0.012917234061282461,0.19429157462947555,0.008739778763963783,0.13468378670528375,0.010203567970496898,0.2648442966572402,0.007760029830848816,0.21535327219583092,0.004788312554130503,0.0
2024-06-14,0.016278494860864093,2.6957867533715686e-10,0.0025796966543637683,0.011083527187356593,0.009902452254961766,2.000518577457979e-09,0.0003996572018429168,0.08395407105795816,0.005324719734399076,0.0
