date,r_cvar_historical,turnover_cvar_historical,r_mv_historical,turnover_mv_historical,r_cvar_mbb,turnover_cvar_mbb,r_mv_mbb,turnover_mv_mbb,r_ew,turnover_ew
2024-06-21,0.006331034611110838,0.4759552727714061,0.006331034098405203,0.3204993283354085,0.006427597095288588,0.10421176490177061,0.005544160874640988,0.051797115374883136,0.005698285409515069,0.0
2024-06-28,0.0006157008914071035,2.873013467850934e-10,0.0006157026529826393,1.9278690011742516e-07,-0.00041231293526760904,0.004365756038892447,0.0010350090460387144,0.05015660427970066,0.002881850124958696,0.0
2024-07-05,0.021748035647938042,2.8915325172830846e-10,0.021748025629209716,6.828002663286709e-06,0.0217480356481603,0.37342182079341246,0.02174802223616035,0.23343028036096516,0.018054788099884613,0.0
2024-07-12,0.012902058881761994,0.281663699072123,0.014631165198149266,0.20328755581643518,0.012385381587044102,0.3305504596873566,0.014138924082814653,0.2467110314058883,0.020917689007198616,0.0
2024-07-19,-0.02878101365696866,0.28166369910073186,-0.028780975866664265,0.20329062114597193,-0.028781013657746733,0.3305504596331755,-0.028780881533581625,0.24669853431477906,-0.021806163091457532,0.0
2024-07-26,-0.006491626686371833,2.9615996588607296e-10,-0.0064915043507879164,8.460016427344033e-06,-0.006491626683292717,1.1535358077438174e-10,-0.006491612286960207,3.5060817963163395e-05,-0.0022905560455603437,0.0
2024-08-02,-0.023080580480115652,3.0374034598959966e-10,-0.023080642965315187,4.347573634694929e-06,-0.02308058048026817,3.679257727245169e-11,-0.023080599108247613,4.1133000695050886e-07,-0.03444398298664258,0.0
2024-08-09,0.005384905886964206,1.6916836276353857e-11,0.005384881414787378,5.393468399143195e-06,0.005384905890580071,1.5865742942119136e-09,0.0053848999763355734,9.890433396051199e-07,0.0015872734191859192,0.0
2024-08-16,0.03600938625260981,1.930922596260638e-11,0.036009433689331835,1.0335060497974504e-05,0.03600938625252696,1.5876852132715987e-09,0.03600938611460953,1.4630565227000196e-06,0.03815087039176275,0.0
2024-08-23,0.01751095472080167,2.370138175860366e-11,0.017510966184021752,1.4152385115814597e-05,0.017510954719609846,1.6687078662718973e-10,0.01751096649794988,8.779254508967723e-07,0.020148228645898138,0.0
2024-08-30,-0.003838079626746581,0.3305504554906971,-0.001459645923724886,0.1904427947021099,-0.0036002158648479506,0.281663697278361,-0.001473113277440982,0.1814069431366546,-0.0030516554034239365,0.0
2024-09-06,-0.03958327095328565,0.33055045550531975,-0.03958327341101843,0.19044281173482652,-0.039583270953346336,0.28166369740088654,-0.039583277622804294,0.1814065547067983,-0.0470528050963555,0.0
2024-09-13,0.028871095287052135,2.900117207383194e-10,0.028871112041671542,1.925795970414544e-06,0.02887109528411578,1.5530473344283213e-10,0.028871273549147057,1.3406956347556199e-05,0.03706148610812336,0.0
2024-09-20,0.014309320270671236,0.0999999997521954,0.014309342219676691,0.09999862246299578,0.014568834132091923,2.476637649918191e-10,0.014568815501987027,1.468597346431951e-05,0.01586995974908003,0.0
2024-09-27,0.030614859607611594,0.09999999945992155,0.030614854961140057,0.09999910619575392,0.03061485959361052,2.9592689344971802e-09,0.030614846128845713,1.679494309133708e-05,0.019683557360134964,0.0
2024-10-04,-0.0022762854011328273,0.0999999996664113,-0.0011656380914733602,0.028145900942535322,-0.0013213505475766526,2.797917179662284e-09,-0.0013213659408715223,1.2472364628832377e-06,-0.0020652558601222284,0.0
2024-10-11,0.000556164555506225,0.3648442996759876,1.8267449859713262e-05,0.2063464976474717,-0.0009838161460296586,0.06421049290261285,-0.0014053041316413567,0.01421696218554805,0.003449546397869252,0.0
2024-10-18,-0.002289887722130749,0.3648442998032556,-0.0022898504248459084,0.17822013550533758,-0.0007622202967448434,0.20063380716485468,-0.0014952157667650417,0.042141284247738275,0.0033162417416982668,0.0
2024-10-25,-0.017128620710595066,0.09999999969831494,-0.017128626137844168,0.0999979184356337,-0.017128620709813455,0.26484429993698577,-0.017128632730740393,0.056356556325050794,-0.016254941020777826,0.0
2024-11-01,-0.011988329186063872,0.06421095062416066,-0.011397850636778104,0.07107092697438426,-0.011292732184890596,0.09999999978421051,-0.01129273158311911,0.0999957049921896,-0.00997972679522574,0.0
2024-11-08,0.024113174841095077,0.20063334766560187,0.0206645448252001,0.20182362402063247,0.02348212280536483,0.34235658868298513,0.017321851573064036,0.13854920835225748,0.03688142805539636,0.0
2024-11-15,-0.02873526607562435,0.26484429815631805,-0.028735267487489294,0.27289426129628036,-0.02898344659182496,0.34235658877153213,-0.02898346873814544,0.1385490513884804,-0.032381862177975146,0.0
2024-11-22,0.010130590190176928,2.8985682756862777e-10,0.010130591267641363,7.220907270435762e-07,0.010130590195890774,0.10000000069588136,0.010130604389407433,0.09999809982967103,0.018437601460198308,0.0
2024-11-29,0.009356415382293086,2.8393273142779147e-10,0.00935643283324918,7.657376633771241e-07,0.009356415382501627,7.841267509471673e-10,0.009356518774523119,1.3089380355272997e-05,0.009997016094871025,0.0
2024-12-06,0.011970787053526093,1.0257416329148862e-10,0.011970945121108315,0.00015036682982318838,0.011970787053458259,5.436187144155638e-11,0.011970797061661683,4.339358042911654e-06,0.011255816241634164,0.0
2024-12-13,-0.005136985100090126,2.078793258463202e-11,-0.005137471027287475,8.827537917942201e-05,-0.0026939514639804643,0.215863446723249,-0.005917112320308894,0.19718559133516905,-0.006796886036626317,0.0
2024-12-20,-0.02560045992520586,7.588703082595567e-10,-0.025614024045767833,0.0018904132777517975,-0.023934680467241315,0.03899950283872461,-0.02614595696852244,0.04289306607837157,-0.029385895420842266,0.0
2024-12-27,0.00687649708605279,0.09999999882166052,0.006876493668118992,0.09922003508264296,0.006533958639966152,0.25486294955920474,0.006533976343238041,0.15445526325036307,0.00635901277901354,0.0
2025-01-03,-0.004747644194298402,0.09999999947643447,-0.004748023013269602,0.0999528238950586,-0.005218746460748569,0.4759552718261627,-0.005450299899460493,0.391773596914169,-0.002577657136710876,0.0
2025-01-10,-0.018224699325943117,1.3919537711866969e-11,-0.018224686605408998,0.0003987374126064169,-0.01822469932591653,0.47595527180666414,-0.018224529241370833,0.3917586871525898,-0.021980905184763963,0.0
2025-01-17,0.025368298434449106,2.2275186087370577e-11,0.02536829779787929,1.3476603710615564e-06,0.02536829843434031,2.9130911550237247e-10,0.025368276332895335,9.765881647883838e-06,0.028606061142868636,0.0
2025-01-24,0.018632331189272256,0.4759552696302738,0.0223735993699048,0.37582995390154794,0.020363623595533335,0.2648443002509722,0.02247147977630879,0.25557264060813806,0.019621658166847668,0.0
2025-01-31,-0.007264686428398441,0.2111109686589615,-0.005570333273742803,0.1723532232786888,-0.008730834452136694,0.2372965140373286,-0.006363552868025539,0.09671011392644817,-0.007815344861733832,0.0
2025-02-07,0.004697008207986189,0.26484430072055276,0.0046970068201868925,0.20369971327217268,0.004697008208400688,0.5021408141031933,0.0046970001600534165,0.3522803792348575,0.00263388871456689,0.0
2025-02-14,0.023447234601520043,0.37342182225332515,0.023599338709667832,0.2731907771490373,0.0234472346015282,0.37342182279198666,0.02361702869970205,0.3058011034589501,0.01993615199706955,0.0
2025-02-21,-0.006583396629264809,3.014691476439154e-09,-0.008068793730390544,0.14127570301884362,-0.002670618235038369,0.4734218227555708,-0.002670645080481154,0.30585149287264757,-0.01388896635766166,0.0
2025-02-28,-0.023216249239831854,5.255056722411997e-08,-0.014256620297735419,0.14097879308911826,-0.016276063971542264,0.0247427873942661,-0.016275910025492765,0.02473694401442733,-0.01934569345079611,0.0
2025-03-07,0.012320715789100597,0.47342176698885724,0.012320366377750606,0.34882616063582433,0.012320715789438044,0.024742787387222173,0.012157717642751378,0.02128516243397858,-0.008679329729082764,0.0
2025-03-14,-0.00864708681174108,1.8731585672723103e-11,-0.008647202409205253,8.624285908037392e-06,-0.00864708681181906,8.922920002063378e-12,-0.00864709843467237,0.004765846234634769,-0.013587846809815575,0.0
2025-03-21,0.001511631013443745,0.06925742749203048,0.0015966488231023254,0.09998752347731193,0.001315014665723913,4.608150054321987e-12,0.0016097044994552163,0.10296825747516877,0.0027215071638490686,0.0
2025-03-28,-0.015933177615188875,0.0692574275015174,-0.015937816422051294,0.09063689669687619,-0.015933177614040867,1.341204631291737e-11,-0.01593317797542978,0.1029703705774796,-0.017548263557170166,0.0
2025-04-04,-0.08809431877685506,2.4713403603878865e-10,-0.08809447946520174,0.011788659536973667,-0.08810032250915784,0.024742787943167296,-0.08816764689174743,0.11495366482211121,-0.09403549102278763,0.0
2025-04-11,0.04445929769861568,5.509900666937151e-09,0.044572571589619525,0.10451629884813667,0.044459297686925664,0.024742787939009393,0.04445924754077053,0.11494774883870411,0.044927672189752244,0.0
2025-04-18,0.006476526219740958,5.519635186671154e-09,0.006467430611416039,0.10409058992516636,0.006476526218674033,7.434573205981294e-11,0.005280335699736904,0.06994801198993499,0.0009961691690290493,0.0
2025-04-25,0.0388435033908448,2.322816688760351e-12,0.038849465854818174,0.001007533203354258,0.03884350339124761,3.7810872984086845e-11,0.03884352441774618,0.0699479776222996,0.04393555164985097,0.0
2025-05-02,0.029067257674585695,1.5048850330642952e-11,0.02912767465357811,0.01716708174850905,0.02906725767466052,2.096048306630175e-11,0.02906726117983303,6.868046270807822e-06,0.03065188136022936,0.0
2025-05-09,-0.002513256239043275,2.1665761702483352e-11,-0.002630777857123016,0.08049953262884128,-0.002513256239055424,3.572504071055651e-11,-0.0025286599290178296,0.021074470632358316,-0.0015816527174397522,0.0
2025-05-16,0.03096628951562465,1.3884031806104542e-11,0.030966368804299624,0.09926563119062609,0.03096628951833257,1.6204725149784348e-10,0.030966355010061765,0.021071555697399706,0.04126982560141634,0.0
2025-05-23,-0.004749162440426853,3.2142477480707873e-12,-0.004749274780213843,1.8562019793550908e-06,-0.004749162440446051,1.606778865530183e-10,-0.005226741749417327,0.025889103411850578,-0.01528196675931204,0.0
2025-05-30,0.0029095374803214578,9.958208114858206e-12,0.0029095410745579838,4.6879005073956075e-06,0.002909537482307997,3.5951057597074914e-10,0.002909586847038226,0.02588051946366833,0.008467676021900416,0.0
2025-06-06,0.019170441025818344,6.539270843275403e-11,0.019392694594594206,0.09999949925165771,0.019170441024704856,1.2132502616105852e-09,0.019335793729495985,0.09999884608537443,0.022097959907284186,0.0
2025-06-13,-0.0016537165999078998,2.487832218949617e-10,-0.001653718566459973,0.09999950947558858,-0.0015476677394009079,0.09999999909235825,-0.0015476840092244369,0.013498424049609041,-0.005028798199727636,0.0
2025-06-20,-0.008508081534138241,2.0388396841770283e-10,-0.00847881897164645,0.0037997393862511304,-0.007795302642374701,1.1610609690201617e-09,-0.007795381760306786,1.800037031475796e-05,-0.004098871301681584,0.0
2025-06-27,0.03527506097890186,0.09999999994005929,0.03527505589729941,0.09693456928164182,0.035282404657937874,0.09999999796674612,0.035265587507591775,0.08046179818568425,0.03517911756368397,0.0
2025-07-04,0.011333294129214867,9.111782588856811e-10,0.011333075309848515,3.051061191611665e-05,0.010592950323111246,8.521505190032881e-10,0.011497288832189914,0.08340270481129236,0.01641101123652593,0.0
2025-07-11,-0.006487844813992394,9.0401098546378e-10,-0.006487842505850183,3.494853199779467e-05,-0.006487844815212316,0.09999999900044021,-0.006487843629847664,0.01057196839204318,-0.0058585658254546764,0.0
2025-07-18,0.0059164445174713035,0.030742568646443664,0.006108325729955664,0.005780442886897078,0.0054667922281870195,0.09999999931404294,0.006106307362492151,0.012063454826104238,0.006404000738556271,0.0
2025-07-25,0.016507960783822134,1.014493041772303e-09,0.01650798815599682,0.031112662796698175,0.01722744280804845,0.09999999998296802,0.01722744031440969,0.11206238167673857,0.013741791926580316,0.0
2025-08-01,-0.029600092768270515,0.030742569644866293,-0.029600197947578392,0.030749721679570224,-0.029600092772104673,0.09999999635103203,-0.029600156876867116,0.09999767210809934,-0.03109991972390951,0.0
2025-08-08,0.02789002842854444,1.1648195447738477e-10,0.027890130859698666,1.2893450307469607e-05,0.028045494288695447,0.03074256926295177,0.02788850117811413,0.0004416562105295515,0.029218774387523894,0.0
2025-08-15,0.013081701169751637,0.03074256420173039,0.012931460223626266,0.0011625810584291016,0.013433619713560411,0.06925743021897705,0.013002436475518618,0.015598736808050058,0.015012839188571905,0.0
2025-08-22,0.009183792317919666,0.030742564280143665,0.009183793556890535,0.0011819563186711741,0.00959958774692763,1.9910292496495924e-08,0.00917935891303451,0.0118847380748564,0.01036726236280918,0.0
2025-08-29,-0.01211694523228939,0.09999999993842429,-0.011051599119195213,0.015412678116854258,-0.01118963314705014,0.09999997998897711,-0.01118954972900693,0.003531551119959185,-0.007195831356284455,0.0
2025-09-05,0.006096213090427205,0.06360085745177796,0.006156733960424906,0.05399266644311322,0.006131802598446588,0.04453595961063871,0.006131802430039174,0.04452997534294732,0.007880988071157358,0.0
2025-09-12,0.021690310362772754,0.0894010026224702,0.021690003749677597,0.03856750727182026,0.02006207070495331,0.1160280218177016,0.020062097794774504,0.1160255438968207,0.01689117183709321,0.0
2025-09-19,0.009875067875879268,0.05200946001925922,0.008698483341489762,0.08807398052728245,0.008614264576156326,0.06056398179385537,0.008614269741153542,0.06056681371101984,0.01403228891091688,0.0
2025-09-26,-0.004090680064113051,0.15200945962652052,-0.004090706284979018,0.011907430254204055,-0.004010038317374431,0.22659738571226534,-0.003999281531088346,0.15510100325351733,-0.0047535237488995465,0.0
2025-10-03,0.021552182198777397,7.25793424094127e-10,0.021552164297248377,2.503552639635718e-05,0.020564779498716816,0.10418242894495923,0.02058749411875484,0.03748281177832573,0.019219577748604347,0.0
2025-10-10,-0.032128757964516426,1.6092838430070112e-09,-0.03212875534178447,1.0836997098484893e-05,-0.03276976888959135,0.222414955027303,-0.03272555759849257,0.20504257325446665,-0.030830660650264186,0.0
2025-10-17,0.026671230638312192,0.06056398342987901,0.026672039486612297,0.06057370463011308,0.028113028685865012,5.235198460774628e-09,0.027161057112883448,0.09340721130245161,0.026267800364023854,0.0
2025-10-24,0.013977334664696032,0.04876144054228505,0.013977380040540386,0.04884512990510717,0.014524271184671006,0.08711460748078628,0.01387176705902424,0.06466218244644885,0.01752098153782873,0.0
2025-10-31,0.0025960893246683115,0.2093254237507213,0.0017767495448435878,0.0780064472953241,0.002403402510885913,0.14192180373936994,0.002428983741856153,0.05032969430897873,0.0022391590884427433,0.0
2025-11-07,-0.013465137520823556,0.43341098947364226,-0.013465149981768301,0.30209080812794886,-0.01358900505406323,0.23029722108612505,-0.013589206124839272,0.23254453210210252,-0.016442464594758913,0.0
2025-11-14,0.005704167385343019,0.21618507440898355,0.005777539772604903,0.21826890325409812,0.005803612708654812,0.2381977753990535,0.005803595160455444,0.2382045236389283,7.215178195245646e-05,0.0
2025-11-21,-0.026668302209432983,0.013089563323049811,-0.02666830292662545,0.00582503890092297,-0.026587424433403825,0.013089600065288965,-0.026657688976856133,0.006882650963094569,-0.024177986772195847,0.0
2025-11-28,0.0303813461318097,6.744880184106824e-09,0.030381217539306823,4.116365847798073e-05,0.03342459568939317,0.23029720107421003,0.03342449080368898,0.23131407576814766,0.03772779956641399,0.0
2025-12-05,0.005828745402707182,0.04876138124919442,0.005828762116567824,0.04875385126942053,0.005792413120868453,0.40298714283801645,0.005768917707443661,0.33883436252159277,0.0071304581957525315,0.0
2025-12-12,-0.0025548049363687732,5.128545851274351e-09,-0.0025548085586571162,1.76928740618869e-05,-0.002781714180608221,0.17787890851554744,-0.002832434186308521,0.10767019366879449,-0.002936812196842009,0.0
