date,cvar_historical,mv_historical,cvar_mbb,mv_mbb,ew
2023-12-29,"[0.34999999998954706, 0.3000000000961897, 3.2620632688638385e-13, 1.6869895596382293e-11, 0.3499999998970673]","[0.3499980893202611, 0.30000775432737925, 2.1100166961487786e-07, 3.125376731329464e-07, 0.3499936328130171]","[0.34999999999972853, 0.2999999999993198, 2.5887116536769014e-13, 1.1798791069153835e-12, 0.34999999999951314]","[0.34999953257232286, 0.30000054360242845, 5.003012116112752e-07, 2.0328271619563995e-07, 0.349999220241321]",[0.2 0.2 0.2 0.2 0.2]
2024-01-05,"[0.34999999989817776, 0.2999999997713812, 1.5419126083336007e-11, 3.329441523710855e-10, 0.34999999998207776]","[0.3499998469398106, 0.30000033642428153, 2.8633796181168768e-08, 2.0953075115615233e-08, 0.34999976704903657]","[0.3499999998448743, 0.3000000002327666, 1.3225699815606682e-11, 1.92607651777678e-11, 0.34999999988987285]","[0.34999909881887425, 0.30000181942366533, 6.551746919302506e-08, 1.1282167166163227e-07, 0.3499989034183196]",[0.2 0.2 0.2 0.2 0.2]
2024-01-12,"[0.3499999999951371, 0.30000000000619664, 5.928622594658433e-13, 1.3813576365377486e-12, 0.3499999999966921]","[0.34999646366189546, 0.3000079274337816, 6.775592339030788e-07, 4.059302850766239e-07, 0.34999452541480397]","[0.3499999999976252, 0.299999999997478, 2.1985613969672155e-13, 5.482682444175244e-12, 0.34999999999919423]","[0.3499998712779791, 0.30000000908639296, 1.530181681809709e-07, 5.087908429060963e-08, 0.3499999157383752]",[0.2 0.2 0.2 0.2 0.2]
2024-01-19,"[0.34999999999650033, 0.11118550908973275, 4.071459668735212e-12, 0.18881449091273228, 0.34999999999696335]","[0.24338357733192903, 0.34999957778702384, 7.563405683051564e-08, 0.05661680690886568, 0.3499999623381247]","[0.34999999998659825, 0.3000000000366633, 1.4850440145342187e-12, -4.20587240045989e-13, 0.34999999997567405]","[0.34999807807342787, 0.30000396647531835, 1.0882824460526042e-06, 5.493232806120609e-07, 0.34999631784552726]",[0.2 0.2 0.2 0.2 0.2]
2024-01-26,"[0.34999999999942155, 0.2999999999954698, 1.0217101241943631e-13, 6.820901009258431e-12, 0.3499999999981859]","[0.34998402332811146, 0.30004221772895634, 6.114658922741075e-07, 9.15995090608986e-07, 0.34997223148194934]","[0.349999999998582, 0.29999999989322507, 1.2813340555530303e-12, 1.0969970818181159e-10, 0.3499999999972117]","[0.349999604158943, 0.29999972586240375, 7.848182360893498e-07, 1.6577558103481062e-07, 0.3499997193848363]",[0.2 0.2 0.2 0.2 0.2]
2024-02-02,"[0.34999999999572273, 0.3000000000012864, 5.575320186397339e-13, 4.337116917278621e-12, 0.3499999999980962]","[0.3499974896147949, 0.29999799495714363, 4.209603175472676e-06, 1.1555900621549293e-06, 0.3499991502348241]","[0.34999999999824255, 0.30000000000484717, 8.174287840722568e-13, 2.3890679792043225e-12, 0.3499999999937038]","[0.3499993126213006, 0.30000005470405977, 5.100148258213201e-07, 1.1633722289963028e-06, 0.3499989592875848]",[0.2 0.2 0.2 0.2 0.2]
2024-02-09,"[0.3499999999792974, 0.3000000000068729, 1.0554195428760167e-11, 2.115285401020307e-11, 0.349999999982123]","[0.34999922156706825, 0.3000008540284959, 7.88312735788116e-07, 2.631319980454456e-07, 0.3499988729597021]","[0.3499999999902061, 0.30000000000230553, 2.2891506939996405e-12, 1.3582044150969834e-11, 0.34999999999161746]","[0.3499997601466544, 0.29999979084778017, 5.299062840564504e-07, 8.100307438035762e-08, 0.34999983809620716]",[0.2 0.2 0.2 0.2 0.2]
2024-02-16,"[0.3499999998875435, 0.30000000017044337, 2.4862225360846404e-12, 4.702386811751717e-12, 0.34999999993482456]","[0.3499993959151587, 0.3000002371219141, 7.459977602447048e-07, 2.0392495307162909e-07, 0.349999417040214]","[0.34999999998290676, 0.30000000007148503, 1.2592906729014088e-11, 3.9987591072625916e-11, 0.34999999989302794]","[0.34999945818577116, 0.30000026768267607, 7.794171458335447e-07, 2.692135029037588e-07, 0.34999922550090407]",[0.2 0.2 0.2 0.2 0.2]
2024-02-23,"[0.34999999997846365, 0.30000000007255145, 1.0099295271701676e-11, 4.064763094678968e-11, 0.34999999989823816]","[0.34999962710355353, 0.3000005124009541, 5.719251855460262e-07, 2.3022697759470512e-07, 0.34999905834332934]","[0.3499999999979862, 0.2999999999793428, 3.060191175063278e-12, 2.4617492073889496e-11, 0.3499999999949936]","[0.3499997311443808, 0.2999994255165066, 8.77334169814258e-07, 1.7159780130102346e-07, 0.3499997944071416]",[0.2 0.2 0.2 0.2 0.2]
2024-03-01,"[0.3499999999948488, 0.3000000000274027, 4.731374115042085e-12, 2.3249681774043012e-11, 0.3499999999497678]","[0.3499990523598273, 0.29999828531820527, 1.4178877731830633e-06, 2.413054802242337e-06, 0.34999883137939203]","[0.3499999999984847, 0.3000000000041578, 1.432130136432698e-12, 1.2884812230612553e-12, 0.349999999994637]","[0.3499995205686021, 0.29999984463473506, 8.121347836610103e-07, 2.064733324741826e-07, 0.34999961618854697]",[0.2 0.2 0.2 0.2 0.2]
2024-03-08,"[0.34999999999936404, 0.30000000000209753, 5.611046476226603e-13, 3.3907075189777568e-12, 0.3499999999945866]","[0.34999973581710964, 0.2999999248056064, 3.602700373123333e-07, 9.869863178441733e-08, 0.34999988040861507]","[0.34999999999953146, 0.3499999999438285, 2.736090040146528e-13, 1.8936906808962106e-12, 0.3000000000544727]","[0.349996582187104, 0.34987985525023174, 5.283205040804243e-05, 3.2838935353996708e-06, 0.3000674466187208]",[0.2 0.2 0.2 0.2 0.2]
2024-03-15,"[0.3499999999994881, 0.1106383840258908, 5.717420188441496e-13, 0.18936161597440732, 0.34999999999964204]","[0.22091430758583633, 0.34988098312883653, 5.804970365425868e-07, 0.0792044841537185, 0.3499996446345721]","[0.3499999999964531, 0.06202236356330099, 1.6465134791694142e-12, 0.2379776364431249, 0.3499999999954744]","[0.21178116554593734, 0.34999972928030726, 6.820724691803742e-09, 0.08821911696967207, 0.34999998138335875]",[0.2 0.2 0.2 0.2 0.2]
2024-03-22,"[0.34999999997483455, 0.13472476978590414, 1.0235146373281605e-11, 0.16527523025309251, 0.34999999997593373]","[0.23867851143985322, 0.3499909221684975, 2.770694507037619e-07, 0.06133054217576716, 0.34999974714643556]","[0.34999999995507486, 0.30000000013695177, 6.732370276383433e-12, 3.708571825827919e-11, 0.34999999986415553]","[0.34999875875089803, 0.29999798927927346, 2.14594621041536e-06, 2.249887459445873e-06, 0.34999885613615894]",[0.2 0.2 0.2 0.2 0.2]
2024-03-29,"[0.349999999999096, 0.06202236356846898, 7.677821379680939e-13, 0.23797763643317307, 0.3499999999984943]","[0.2042379229348548, 0.3499614301949884, 6.440003895347884e-08, 0.09580108142382597, 0.3499995010462919]","[0.3499999999857442, 0.11328909936707883, 1.0940713965303607e-11, 0.18671090067054136, 0.34999999996569514]","[0.25313226851240694, 0.3499990270949385, 2.286101933754099e-08, 0.046868700435820226, 0.349999981095815]",[0.2 0.2 0.2 0.2 0.2]
2024-04-05,"[0.34999999999889175, 0.1675778548973568, 6.907665293084356e-13, 0.13242214510695896, 0.34999999999610176]","[0.2606571517926059, 0.34999024753785574, 3.8310978201688083e-07, 0.03935256085167372, 0.3499996567080826]","[0.3499999999969141, 0.2999999999537313, 1.1398085220294574e-12, 5.6186290963529607e-11, 0.34999999999202847]","[0.34999366227722845, 0.2999921696950047, 9.048488817784256e-06, 6.723937009147563e-06, 0.34999839560194007]",[0.2 0.2 0.2 0.2 0.2]
2024-04-12,"[0.3499999999995166, 0.3000000000030625, 2.775143164952094e-13, 1.1930138609001218e-12, 0.34999999999595055]","[0.34999991181997014, 0.2999999304431017, 1.2947721423006852e-07, 5.287465886115479e-08, 0.3499999753850553]","[0.34999999999119635, 0.29999999996856497, 4.862376039914887e-12, 7.265814785396275e-11, 0.3499999999627184]","[0.3499998769190277, 0.2999998372408348, 2.4040452406211087e-07, 5.922126039184936e-08, 0.3499999862143532]",[0.2 0.2 0.2 0.2 0.2]
2024-04-19,"[0.3499999999749412, 0.11328908225339201, 4.2369795449655183e-11, 0.18671091776418852, 0.3499999999651086]","[0.2253264216284029, 0.3499705290483387, 8.905405206053116e-08, 0.07470328780649521, 0.3499996724627111]","[0.3499999999957104, 0.29999999999110427, 1.4753865383292918e-12, 1.5961287665078482e-11, 0.3499999999957487]","[0.3499996425143212, 0.2999997944583821, 6.56927782542772e-07, 1.5743824949619618e-07, 0.34999974866126465]",[0.2 0.2 0.2 0.2 0.2]
2024-04-26,"[0.3499999999214948, 0.3000000001142526, 7.400123077035841e-12, 2.386438382438244e-11, 0.34999999993298825]","[0.34999824289111797, 0.30000455843009594, 3.972400773318188e-07, 2.634984840384973e-07, 0.3499965379402247]","[0.34999999999965226, 0.3000000000989155, 1.823177164621885e-13, 6.31856595351642e-13, 0.3499999999006185]","[0.34999856517017014, 0.30000062236573244, 1.0872824699007037e-06, 5.40785714478958e-07, 0.3499991843959132]",[0.2 0.2 0.2 0.2 0.2]
2024-05-03,"[0.34999999999945636, 0.34999999966101153, 3.818853953173024e-13, 1.2975777328929236e-12, 0.3000000003378526]","[0.3499993830804359, 0.31498942626886295, 0.010496778811072513, 2.3189345231060734e-06, 0.3245120929051057]","[0.34999999999981407, 0.30000000000043126, 1.2664589615339177e-13, 7.8158340611921e-13, 0.3499999999988465]","[0.34999964015130086, 0.30000080077941527, 1.7739239235050445e-07, 1.316504752069992e-07, 0.34999925002641646]",[0.2 0.2 0.2 0.2 0.2]
2024-05-10,"[0.3499999999974323, 0.13472477053803203, 2.245512683114655e-12, 0.16527522946683956, 0.3499999999954507]","[0.21968890170977265, 0.3499922807211996, 6.164689193743844e-08, 0.0803189478541712, 0.34999980806796466]","[0.34999999999002945, 0.29999999997832205, 1.4669836733713066e-12, 3.782460217879243e-11, 0.34999999999235687]","[0.34999965043599024, 0.2999997762772419, 6.547839510338308e-07, 1.2472004161114635e-07, 0.3499997937827755]",[0.2 0.2 0.2 0.2 0.2]
2024-05-17,"[0.349999999997553, 0.30000000000917343, 1.9891310190089748e-13, 1.9621317860192313e-12, 0.34999999999111275]","[0.3499954630247763, 0.29999648669876766, 7.2212985792971805e-06, 1.726940188671895e-06, 0.3499991020376881]","[0.34999999999754533, 0.30000000006701616, 2.425485770177341e-12, 1.8069444202455422e-11, 0.34999999991494357]","[0.34999773266067163, 0.30000211092539764, 1.7567437406958027e-06, 1.0360836576609436e-06, 0.34999736358653255]",[0.2 0.2 0.2 0.2 0.2]
2024-05-24,"[0.3499999999890841, 0.30000000001164534, 2.118940949120521e-12, 1.6873521886154857e-11, 0.3499999999802781]","[0.34999848105598086, 0.3000025317962956, 6.800235298712591e-07, 2.2984097385725762e-07, 0.34999807728321997]","[0.34999999999776926, 0.3000000000084973, 1.9020477936832076e-13, 2.5659538515114054e-12, 0.3499999999909774]","[0.34999933239077247, 0.3000000884164022, 9.297484996689545e-07, 2.269476658144343e-07, 0.34999942249665994]",[0.2 0.2 0.2 0.2 0.2]
2024-05-31,"[0.3499999999963951, 0.15916815078180976, 2.2726444373783726e-12, 0.1408318492252245, 0.3499999999942982]","[0.2626335109384777, 0.34999916807441656, 2.433468727378347e-07, 0.03736720602796448, 0.3499998716122685]","[0.3499999999994341, 0.299999999350984, 7.785556414642084e-13, 6.500088667637417e-10, 0.3499999999987948]","[0.3499996699515676, 0.3000003898348433, 1.6126617972600075e-07, 8.64697152030291e-08, 0.3499996924776944]",[0.2 0.2 0.2 0.2 0.2]
2024-06-07,"[0.3499999999991651, 0.06202236346917111, 1.7343996596370297e-13, 0.23797763653202153, 0.34999999999946885]","[0.19529184660622784, 0.3499996794834355, 1.4326480720135224e-08, 0.10470848351431315, 0.3499999760695427]","[0.34999999999724957, 0.16757785104614378, 3.3314178308673564e-12, 0.132422148976076, 0.34999999997719927]","[0.24232382267336638, 0.3499594898187123, 1.675883502209243e-06, 0.05771610796643903, 0.34999890365798003]",[0.2 0.2 0.2 0.2 0.2]
2024-06-14,"[0.3499999999951399, 0.06202236360098631, 3.1475921228400347e-12, 0.23797763640642536, 0.34999999999430087]","[0.1897503313759063, 0.3499994393402264, 6.106333134524701e-09, 0.11025024173766196, 0.34999998143987227]","[0.3499999999985766, 0.16757785004723388, 1.9820871864250506e-12, 0.13242214995784513, 0.34999999999436243]","[0.28426028751416876, 0.34999934583072984, 1.4235833823136096e-06, 0.015739324737579892, 0.34999961833413923]",[0.2 0.2 0.2 0.2 0.2]
2024-06-21,"[0.3499999999898222, 0.29999999998560395, 1.5300595249547421e-12, 2.765760049315091e-11, 0.3499999999953863]","[0.34999987361177404, 0.30000001781697877, 1.280381697092281e-07, 3.343363935788343e-08, 0.3499999470994383]","[0.3499999999964754, 0.1154719676003873, 4.58802963304247e-12, 0.1845280324061245, 0.3499999999924249]","[0.25836313150953105, 0.3499999719539877, 2.1900578480820132e-08, 0.041636879299368774, 0.3499999953365341]",[0.2 0.2 0.2 0.2 0.2]
2024-06-28,"[0.3499999999507247, 0.3000000000875309, 1.659038845027942e-11, 5.432117108642123e-11, 0.34999999989083325]","[0.3499998828607791, 0.30000010496142365, 7.936914034578915e-08, 3.308575984933213e-08, 0.349999899722897]","[0.34999999999740017, 0.11328908958321109, 2.317967668801315e-12, 0.18671091042254154, 0.3499999999945293]","[0.23328502096737927, 0.3499997976498991, 4.4129551438869354e-08, 0.0667151592102461, 0.3499999780429241]",[0.2 0.2 0.2 0.2 0.2]
2024-07-05,"[0.349999999995559, 0.2999999999926032, 3.394484251750135e-12, 1.7868017811533494e-11, 0.34999999999057546]","[0.3499982161005698, 0.3000028396134665, 5.053202884764213e-07, 2.8648390055615645e-07, 0.34999815248177474]","[0.3499999999951259, 0.2999999999756564, 4.3770226874827994e-13, 2.998986415557501e-11, 0.3499999999987902]","[0.349999772058726, 0.29999984357770854, 4.3321868724417563e-07, 5.153391588447853e-08, 0.34999989961096223]",[0.2 0.2 0.2 0.2 0.2]
2024-07-12,"[0.34999999999316106, 0.1591681504605651, 1.7689436962715854e-12, 0.1408318495519059, 0.34999999999259906]","[0.24835491240140395, 0.34999963144032203, 3.1111236754698384e-08, 0.05164544388335257, 0.3499999811636848]","[0.3499999999919466, 0.1347247701409549, 2.9243775501476807e-12, 0.16527522987118148, 0.3499999999929927]","[0.22664466994936688, 0.3499998214867589, 1.9625102357266438e-08, 0.07335549801498228, 0.34999999092378975]",[0.2 0.2 0.2 0.2 0.2]
2024-07-19,"[0.3499999999983757, 0.3000000000057164, 9.76738301480795e-13, 3.794435967469432e-12, 0.34999999999113685]","[0.3499994576346855, 0.30000013169450257, 7.964509410908245e-07, 1.0845944073167214e-07, 0.34999950576043004]","[0.34999999999901743, 0.2999999999474425, 8.280070293377274e-13, 5.6690169508917134e-11, 0.3499999999960221]","[0.3499919725168118, 0.3000152602646245, 1.9842150469982975e-06, 1.0835236698853708e-06, 0.34998969947984704]",[0.2 0.2 0.2 0.2 0.2]
2024-07-26,"[0.34999999997870734, 0.29999999988327586, 3.2668396047768756e-12, 1.4958430783797744e-10, 0.3499999999851658]","[0.34999736859211766, 0.30000236526829277, 2.622429809080102e-06, 2.789149961848042e-07, 0.34999736479478416]","[0.3499999999956241, 0.3000000000031587, 2.7885968395015314e-12, 2.103516126240635e-11, 0.34999999997739367]","[0.34999953530437, 0.3000004348074581, 2.955383443140387e-07, 6.724855732131781e-08, 0.34999966710127034]",[0.2 0.2 0.2 0.2 0.2]
2024-08-02,"[0.34999999999987236, 0.30000000000136695, 2.511755987257386e-13, 7.298089504656532e-13, 0.34999999999777986]","[0.3499984051643888, 0.3000032346975319, 4.987522738996854e-07, 2.288057141090301e-07, 0.34999763258009137]","[0.34999999999799, 0.2999999999853289, 2.2220342240431382e-12, 2.1182813399668246e-11, 0.34999999999327636]","[0.3499996280267427, 0.30000023530868464, 2.893721142741876e-07, 9.520241248947042e-08, 0.3499997520900459]",[0.2 0.2 0.2 0.2 0.2]
2024-08-09,"[0.3499999999984995, 0.30000000000278526, 1.8287741109953028e-12, 6.19228064287963e-12, 0.34999999999069425]","[0.34999817343715117, 0.3000007696905699, 9.341562968121059e-07, 8.143774204602023e-07, 0.34999930833856163]","[0.3499999999921459, 0.3000000007770574, 3.780725600711262e-12, 1.3863128917750696e-11, 0.349999999213153]","[0.34999931858730016, 0.3000007298303545, 1.92537777387264e-07, 8.831084135831465e-08, 0.34999967073372673]",[0.2 0.2 0.2 0.2 0.2]
2024-08-16,"[0.349999999999677, 0.29999999999481536, 4.665667799965195e-13, 5.869774971440235e-12, 0.34999999999917136]","[0.34999371483796005, 0.3000038362227356, 1.9849379383028202e-06, 1.8645938624301376e-06, 0.34999859940750394]","[0.34999999999991066, 0.3000000000002574, 8.838495034513033e-14, 5.128722632511525e-13, 0.34999999999923087]","[0.3499997537519093, 0.30000002931349334, 2.7891432247135516e-07, 5.7299441088468145e-08, 0.3499998807208338]",[0.2 0.2 0.2 0.2 0.2]
2024-08-23,"[0.3499999999977085, 0.29999999999140003, 2.0196523899874233e-12, 1.616743953290161e-11, 0.3499999999927046]","[0.34999969374316864, 0.3000003229558912, 2.3064736556733593e-07, 5.595872153927373e-08, 0.34999969669485315]","[0.34999999999171255, 0.2999999999323831, 1.8320125858136803e-12, 8.220449499719136e-11, 0.34999999999186776]","[0.34999966173089386, 0.29999974053723366, 6.834149902018958e-07, 9.176149891930978e-08, 0.3499998225553836]",[0.2 0.2 0.2 0.2 0.2]
2024-08-30,"[0.349999999995158, 0.1347247722486019, 3.581770216563118e-12, 0.16527522775707235, 0.3499999999955861]","[0.25477829639211363, 0.34999988598150444, 2.1979642507591174e-06, 0.045219652732165966, 0.34999996692996516]","[0.34999999998165965, 0.15916815132988707, 1.689704593887817e-11, 0.14083184870632007, 0.3499999999652363]","[0.25929685326208496, 0.3499999668935309, 2.0315471751748535e-08, 0.04070316317461191, 0.34999999635430057]",[0.2 0.2 0.2 0.2 0.2]
2024-09-06,"[0.3499999999922624, 0.30000000000126176, 2.4687807867387902e-12, 1.8706259894202374e-11, 0.34999999998530096]","[0.3499997022595269, 0.30000044739039916, 1.32295062126036e-07, 2.740860964273506e-08, 0.3499996906464022]","[0.34999999999871884, 0.29999999998201343, 1.2169080246433107e-12, 2.15568635675593e-11, 0.3499999999964939]","[0.34999983634221216, 0.29999983689008725, 3.1458874366776473e-07, 4.2000626554133236e-08, 0.3499999701783304]",[0.2 0.2 0.2 0.2 0.2]
2024-09-13,"[0.34999999999957443, 0.29999999985807835, 6.462025741039589e-13, 1.4366419609055853e-10, 0.3499999999980367]","[0.34999930429942916, 0.30000010432955215, 7.743950104795489e-07, 3.482066467463547e-07, 0.349999468769362]","[0.34999999999079306, 0.29999999997981025, 6.016455497229232e-12, 9.440983154875065e-11, 0.34999999992897063]","[0.349997728454954, 0.29999619290732793, 3.356180367578231e-06, 3.7038871764247204e-06, 0.34999901857017407]",[0.2 0.2 0.2 0.2 0.2]
2024-09-20,"[0.3499999999983096, 0.3499999997337972, 1.025101245634278e-12, 2.1072754788409143e-12, 0.3000000002647608]","[0.34999981788962603, 0.3499980014524318, 1.6749134316216216e-06, 4.551875443307191e-08, 0.3000004602257562]","[0.34999999998934617, 0.300000000099269, 1.0389738432176077e-11, 8.512410950544034e-11, 0.34999999981587154]","[0.3499959030030678, 0.30000353589406004, 2.8849379832024467e-06, 2.340602555886386e-06, 0.349995335562333]",[0.2 0.2 0.2 0.2 0.2]
2024-09-27,"[0.34999999999899106, 0.30000000000414156, 7.200380302837472e-13, 3.0449945779748244e-12, 0.3499999999931025]","[0.3499999056638193, 0.30000008180396165, 5.220375773920624e-08, 3.477902157207378e-08, 0.34999992554944]","[0.34999999998633036, 0.29999999862889903, 4.1408622616269e-12, 1.396883040826494e-09, 0.34999999998374687]","[0.3499997727600202, 0.3000000956545177, 2.142453759415154e-07, 5.4063159957590176e-08, 0.3499998632769264]",[0.2 0.2 0.2 0.2 0.2]
2024-10-04,"[0.34999999999727943, 0.3499999998369034, 1.163875985096775e-12, 2.7510004085821674e-12, 0.3000000001619025]","[0.3499930448329026, 0.28594435074011854, 0.014071148009471955, 1.8894445749593758e-06, 0.34998956697293204]","[0.34999999999868286, 0.30000000000012783, 2.502440345929662e-13, 1.8150394972109605e-12, 0.3499999999991241]","[0.3499994390774144, 0.3000004565819206, 4.769362043175096e-07, 1.2209133558239803e-08, 0.349999615195327]",[0.2 0.2 0.2 0.2 0.2]
2024-10-11,"[0.3499999999996203, 0.16757784999991882, 1.5462839554991414e-13, 0.132422150001011, 0.3499999999992954]","[0.2608909217825843, 0.34999988126990234, 2.22360543639178e-08, 0.03910918183609766, 0.3499999928753613]","[0.3499999999814521, 0.2678947536025532, 1.1864169985158158e-11, 0.032105246441507564, 0.3499999999626231]","[0.3428913726027203, 0.3071085335637225, 6.231812451103741e-08, 9.658378780214243e-08, 0.34999993493164505]",[0.2 0.2 0.2 0.2 0.2]
2024-10-18,"[0.3499999999998051, 0.34999999990136166, 1.1272449204257421e-13, 5.120033081049857e-13, 0.3000000000982083]","[0.34999993758519493, 0.3499981069834919, 1.0741861125536517e-06, 4.471910850020721e-08, 0.3000008365260922]","[0.3499999999997948, 0.16757785003186712, 1.2289558102034266e-13, 0.13242214996898, 0.34999999999923526]","[0.32182653302446557, 0.32817567216117344, 6.742662708003672e-07, 2.988162059657886e-06, 0.3499941323860306]",[0.2 0.2 0.2 0.2 0.2]
2024-10-25,"[0.34999999998626774, 0.30000000006574173, 5.550770422706702e-12, 2.944560900703644e-11, 0.34999999991299435]","[0.34999970586488716, 0.30000015231559407, 3.013565012441555e-07, 8.216919890106995e-08, 0.34999975829381863]","[0.3499999999969881, 0.2999999999999216, 5.612644501981685e-13, 4.177956535272353e-12, 0.3499999999983511]","[0.3499995159642084, 0.30000081056661104, 1.796194093305432e-07, 6.62409581108361e-08, 0.34999942760881314]",[0.2 0.2 0.2 0.2 0.2]
2024-11-01,"[0.34999999998700976, 0.2678945247536613, 7.357542226147589e-12, 0.03210547529010876, 0.34999999996186265]","[0.31446450043234825, 0.3355354718380787, 5.2725061396658164e-08, 7.274598550487054e-08, 0.3499999022585261]","[0.3499999999958623, 0.349999999886527, 3.1494961030152184e-12, 7.089575009316651e-12, 0.30000000010737166]","[0.3499997833797081, 0.3499967543228115, 1.7847309982608282e-06, 1.0245376388175944e-07, 0.3000015751127184]",[0.2 0.2 0.2 0.2 0.2]
2024-11-08,"[0.3499999999992279, 0.1675778509276331, 5.847802517703946e-13, 0.1324221490744724, 0.3499999999980818]","[0.2135526961127223, 0.3499969820313346, 4.503437112734604e-08, 0.08645030862781689, 0.34999996819375506]","[0.34999999999690135, 0.17882170554503457, 1.2200610021043075e-11, 0.12117829445285586, 0.34999999999300785]","[0.28072693481153405, 0.3499999195471461, 2.9123043489346672e-08, 0.019273127677233975, 0.3499999888410424]",[0.2 0.2 0.2 0.2 0.2]
2024-11-15,"[0.3499999999987174, 0.3000000000051626, 1.2143762210270317e-12, 1.4789485597578885e-14, 0.3499999999948909]","[0.34999956812666305, 0.30000045502439426, 3.0366857058223083e-07, 4.8992751100506816e-08, 0.34999962418762104]","[0.34999999999612674, 0.3499999999308005, 1.9557461218930513e-12, 5.371951483445383e-12, 0.300000000065745]","[0.34999965217454565, 0.3499980561525742, 1.8374542721380822e-06, 4.845328469681163e-08, 0.30000040576532344]",[0.2 0.2 0.2 0.2 0.2]
2024-11-22,"[0.34999999998537246, 0.30000000008603417, 1.2957136719451746e-11, 5.232897776112597e-11, 0.34999999986330754]","[0.349999397674006, 0.300000809382433, 1.636519241344258e-07, 5.568007595507513e-08, 0.3499995736115611]","[0.34999999999927844, 0.29999999958446155, 3.542363504387419e-13, 4.1778583828098307e-10, 0.3499999999981203]","[0.3499992800275469, 0.3000006875811945, 5.282578150273227e-07, 4.3283275099521767e-07, 0.34999907130069263]",[0.2 0.2 0.2 0.2 0.2]
2024-11-29,"[0.3499999999954265, 0.2999999999533491, 3.675778806588762e-12, 5.501051573471312e-11, 0.3499999999925382]","[0.349999160716068, 0.3000011816761789, 5.2723605284818884e-08, 6.625516176496808e-08, 0.34999953862898625]","[0.34999999999834497, 0.2999999999758935, 9.855008371200612e-13, 2.8316774421498642e-11, 0.3499999999964593]","[0.3499950528869295, 0.3000069478675633, 8.126616239149245e-07, 3.7434103018632113e-07, 0.34999681224285323]",[0.2 0.2 0.2 0.2 0.2]
2024-12-06,"[0.34999999999951736, 0.2999999999949441, 6.668751119668176e-13, 6.732286316161714e-12, 0.3499999999981394]","[0.3499534601387651, 0.30007423553874835, 1.3486856512804378e-06, 8.998454578685771e-07, 0.3499700557913775]","[0.3499999999996035, 0.30000000000181587, 2.9666681804687585e-13, 1.98270142465377e-12, 0.34999999999630127]","[0.3499968812907856, 0.3000052134374594, 4.5047889923155834e-07, 3.012748373324545e-07, 0.3499971535180186]",[0.2 0.2 0.2 0.2 0.2]
2024-12-13,"[0.3499999999951425, 0.30000000000524335, 7.616877640442731e-13, 4.479915311479769e-12, 0.3499999999943728]","[0.3499803760855196, 0.3000314637468064, 5.173590176775448e-07, 3.6527444372123464e-07, 0.34998727753421277]","[0.34999999999802184, 0.1920682766466343, 4.280829776006655e-12, 0.10793172335962303, 0.34999999999144]","[0.251404085623201, 0.3499996521005995, 1.6188400940125819e-06, 0.04859468765786439, 0.34999995577824106]",[0.2 0.2 0.2 0.2 0.2]
