date,cvar_historical,mv_historical,cvar_mbb,mv_mbb,ew
2024-12-20,"[0.3499999999338388, 0.3000000003617309, 7.253674432519112e-12, 2.093546973262295e-11, 0.3499999996762413]","[0.3494142310362995, 0.30097528517549793, 1.2381929707644148e-06, 1.0296506749656447e-06, 0.34960821594455693]","[0.3499999999996773, 0.17256852523055935, 9.93598377965066e-13, 0.1274314747702587, 0.3499999999985113]","[0.2727713681736243, 0.34999912671406913, 8.086932885658879e-05, 0.0271490966868449, 0.34999953909660525]",[0.2 0.2 0.2 0.2 0.2]
2024-12-27,"[0.34999999998716785, 0.34999999971814066, 6.965499076294778e-12, 2.2027105077146518e-11, 0.3000000002656994]","[0.34999982574374494, 0.34999970800937397, 5.567053412477725e-07, 5.996543939968945e-09, 0.299999903544996]","[0.3499999999992511, 0.30000000001016164, 1.2299967344166432e-13, 6.121159395408843e-13, 0.3499999999898522]","[0.34999899979880567, 0.30000178213968803, 1.2278680131505474e-07, 9.007208399069221e-08, 0.34999900520262084]",[0.2 0.2 0.2 0.2 0.2]
2025-01-03,"[0.34999999999832176, 0.2999999999954573, 2.149458576762418e-12, 1.1309113232091841e-11, 0.34999999999276254]","[0.3498238934834717, 0.300199305994351, 4.79033107954426e-07, 6.58566926796889e-07, 0.34997566292214227]","[0.3499999999984518, 0.062022364097879576, 1.4034332273824383e-12, 0.23797763590509277, 0.3499999999971726]","[0.15411220134172127, 0.34999267263869716, 9.73515229141566e-06, 0.14588561038315642, 0.3499997804841338]",[0.2 0.2 0.2 0.2 0.2]
2025-01-10,"[0.3499999999988884, 0.29999999999899307, 6.332390078912092e-13, 5.8655056747150315e-12, 0.3499999999956198]","[0.34999934926739745, 0.3000009141037422, 8.621961944641525e-08, 7.45647210436035e-08, 0.34999957584451985]","[0.34999999999863396, 0.30000000000012456, 3.5545124304232076e-13, 2.8086448762020457e-12, 0.34999999999807746]","[0.3499915449180161, 0.30001221266906564, 1.127335089151578e-06, 5.512391634602394e-07, 0.3499945638386656]",[0.2 0.2 0.2 0.2 0.2]
2025-01-17,"[0.3499999999976, 0.3000000000101307, 5.190583451769751e-13, 2.022791578315154e-12, 0.3499999999897276]","[0.3499997372496063, 0.3000003471913286, 2.836117755836092e-08, 2.5505390976882474e-08, 0.34999986169249653]","[0.3499999999234558, 0.30000000009272276, 8.63384501470585e-12, 4.7586726767679467e-11, 0.34999999992760117]","[0.34999447627055524, 0.30000837042855116, 3.8534247496002673e-07, 2.525314682549391e-07, 0.3499965154269505]",[0.2 0.2 0.2 0.2 0.2]
2025-01-24,"[0.34999999998554326, 0.062022365218874, 6.3785181838792095e-12, 0.23797763481130027, 0.34999999997790415]","[0.1620852737682543, 0.34989995549227626, 1.432228758184286e-07, 0.13801527929351906, 0.3499993482230746]","[0.3499999999997965, 0.16757784997573733, 1.331003658795476e-13, 0.13242215002559016, 0.3499999999987431]","[0.22220842058209667, 0.33674247777259086, 1.207268645018121e-07, 0.09104911008210867, 0.3499998708363394]",[0.2 0.2 0.2 0.2 0.2]
2025-01-31,"[0.3499999999919042, 0.1675778495415946, 6.77775141282914e-12, 0.1324221504900235, 0.34999999996970016]","[0.24814861692823004, 0.3499974079121712, 1.595928234962065e-05, 0.05183961954597643, 0.34999839633127294]","[0.3499999999979357, 0.04892959295893383, 0.04820658734111759, 0.20286381970242862, 0.3499999999995845]","[0.17385349256652496, 0.33897042904851876, 7.449873297545942e-06, 0.13716888662297186, 0.34999974188868704]",[0.2 0.2 0.2 0.2 0.2]
2025-02-07,"[0.34999999999580544, 0.29999999987330056, 2.169173530850187e-12, 1.343556739437667e-10, 0.34999999999436926]","[0.34999847356431624, 0.30000275666899423, 2.8333205573430374e-07, 2.654019796639374e-07, 0.3499982210326541]","[0.34999999997505, 0.3000000000105304, 1.1200199346952639e-11, 6.901618426750558e-11, 0.3499999999342033]","[0.3499936821839536, 0.30001136571088227, 8.445328548976676e-07, 3.721257568553257e-07, 0.3499937354465523]",[0.2 0.2 0.2 0.2 0.2]
2025-02-14,"[0.3499999999996875, 0.11328908874855095, 2.5623999412340735e-13, 0.18671091125292488, 0.3499999999985806]","[0.21340329940739924, 0.349998466156946, 6.891445602046235e-08, 0.08659818580445737, 0.3499999797167452]","[0.3499999999970919, 0.11328908862282981, 2.907501298333798e-12, 0.1867109113846028, 0.34999999999256814]","[0.19709382717976962, 0.3499803131755023, 1.4780756391019654e-07, 0.10292580224014711, 0.34999990959701716]",[0.2 0.2 0.2 0.2 0.2]
2025-02-21,"[0.34999999999671255, 0.11328909025334552, 2.8073182157668327e-12, 0.18671090975313157, 0.34999999999400305]","[0.217482638134333, 0.2793606850157915, 5.2008955308145635e-09, 0.1531566985869436, 0.34999997306203656]","[0.34999999999932113, 0.349999999998386, 2.329976642005924e-13, 4.2474616924754424e-12, 0.2999999999978125]","[0.34999987096818014, 0.3499993793796096, 7.842513698508765e-07, 1.0560064523302367e-08, 0.29999995484077596]",[0.2 0.2 0.2 0.2 0.2]
2025-02-28,"[0.34999999996926245, 0.11328911652491332, 6.523241596963355e-12, 0.18671088352171997, 0.34999999997758124]","[0.17573481322034676, 0.34985004357775207, 4.3183494025893416e-08, 0.12441514186387657, 0.34999995815453067]","[0.34999999998878145, 0.3376286063117926, 3.2379773753637866e-12, 1.806290781884014e-11, 0.3123713936781251]","[0.3499963282699965, 0.3376345702734137, 6.640485357310482e-07, 3.479337612347076e-07, 0.3123680894742929]",[0.2 0.2 0.2 0.2 0.2]
2025-03-07,"[0.3499999999929307, 0.34999999999567366, 2.0642046322207976e-13, 1.1067396173455283e-12, 0.30000000001008265]","[0.34999929717589057, 0.3499957578513631, 2.925272251347127e-06, 1.647202914687919e-07, 0.3000018549802036]","[0.3499999999972523, 0.34999999999693276, 1.0019530127429379e-13, 1.3801693123546103e-12, 0.30000000000433447]","[0.3499996326662009, 0.3476158965124339, 0.0006586146303005132, 2.4899124736651145e-07, 0.30172560719981756]",[0.2 0.2 0.2 0.2 0.2]
2025-03-14,"[0.3499999999998197, 0.34999999999808173, 9.996639759726523e-14, 1.1754925685564871e-12, 0.30000000000082333]","[0.3499991596492281, 0.34999162894329355, 3.4838846322413527e-06, 1.1901206940949021e-07, 0.3000056085107767]","[0.3499999999995391, 0.34999999999312514, 1.3718615202089182e-13, 7.264883774821354e-13, 0.30000000000647226]","[0.3499996857411027, 0.34999876655485257, 1.8226072922331743e-06, 5.309311521235684e-08, 0.2999996720036437]",[0.2 0.2 0.2 0.2 0.2]
2025-03-21,"[0.34999999999327697, 0.31537128625860916, 1.9925555956893627e-12, 4.222374907504532e-12, 0.33462871374189906]","[0.3462252729209182, 0.3037751623219163, 7.54956635573222e-08, 1.4581374072745592e-07, 0.34999934344776146]","[0.34999999999834286, 0.3499999999929074, 4.3746023711016703e-13, 2.730262992559029e-12, 0.3000000000055822]","[0.3499998867797111, 0.2985146516289492, 0.0014892629114631112, 3.928143096293209e-08, 0.3499961593984455]",[0.2 0.2 0.2 0.2 0.2]
2025-03-28,"[0.3499999999971535, 0.34999999987913094, 1.7383867676911936e-12, 1.3058284336273914e-10, 0.2999999999913946]","[0.34999986459660726, 0.34402071003421336, 0.0012982906697734922, 2.3960008265579883e-07, 0.3046808950993232]","[0.3499999999986933, 0.34999999999754805, 9.745079438084431e-13, 3.9080628336299356e-12, 0.2999999999988761]","[0.34999997163356483, 0.3499997520638354, 1.7138357254264446e-07, 8.292091872366222e-09, 0.3000000966269355]",[0.2 0.2 0.2 0.2 0.2]
2025-04-04,"[0.3499999999976535, 0.3499999999959481, 6.467671630362027e-13, 8.107305879814493e-12, 0.29999999999764426]","[0.34999966533192134, 0.34991492560154003, 1.837611837383056e-05, 3.538012428288644e-07, 0.300066679146922]","[0.3499999999919805, 0.3376286060326772, 1.4235651876795705e-12, 8.340143482494179e-12, 0.3123713939655786]","[0.3499998626650774, 0.2925230286212673, 0.007603791474279745, 1.90521276983234e-07, 0.34987312671809884]",[0.2 0.2 0.2 0.2 0.2]
2025-04-11,"[0.3499999999814794, 0.349999997257172, 1.106860253272798e-11, 6.253761426898698e-11, 0.3000000026877426]","[0.3499999570481926, 0.2976570689987469, 0.0023432259851509742, 6.097996769667979e-08, 0.349999686987942]","[0.34999999999931775, 0.3499999999948446, 3.483136259745412e-13, 1.0754197267592174e-12, 0.30000000000441385]","[0.3499996410874522, 0.3499969030406192, 1.9587625116175622e-06, 1.3947608044297745e-07, 0.3000013576333365]",[0.2 0.2 0.2 0.2 0.2]
2025-04-18,"[0.34999999999974524, 0.3499999999987236, 4.403985314943144e-13, 1.4948224846227125e-12, 0.2999999999995958]","[0.34999763496544584, 0.34970196015709676, 0.0001215862575252806, 4.6478420107914644e-07, 0.3001783538357313]","[0.3499999999942825, 0.3499999999784459, 5.691390554243116e-12, 3.290530999204794e-11, 0.29999999998867505]","[0.34999981594684565, 0.31502289704565173, 0.009030647386667444, 4.5642915006999923e-07, 0.3259461831916851]",[0.2 0.2 0.2 0.2 0.2]
2025-04-25,"[0.3499999999998768, 0.34999999999920284, 1.4488861309648152e-13, 6.290865537742645e-13, 0.3000000000001466]","[0.34999822510656475, 0.34919827254816166, 0.00017051128772339465, 3.8579145888236154e-07, 0.30063260526609126]","[0.3499999999981967, 0.3499999999860574, 2.296020148628605e-12, 1.7395129166102615e-11, 0.29999999999605464]","[0.34999915464348497, 0.34999688585680155, 2.816257588647513e-06, 3.863387602415525e-08, 0.30000110460824886]",[0.2 0.2 0.2 0.2 0.2]
2025-05-02,"[0.349999999998838, 0.3499999999927171, 5.837111188254931e-13, 8.324163219423227e-13, 0.30000000000702876]","[0.34999957612108085, 0.34061494009631355, 0.0023526997800348962, 1.7736905250786797e-07, 0.3070326066335182]","[0.3499999999980024, 0.34999999999332854, 5.505242907463594e-12, 1.4198171066505652e-11, 0.29999999998896576]","[0.3499999420758587, 0.3499995314571089, 3.0955759001980894e-07, 3.962433034806333e-08, 0.3000001772851121]",[0.2 0.2 0.2 0.2 0.2]
2025-05-09,"[0.34999999999929754, 0.3499999999978551, 6.678342712837051e-13, 5.983697797086077e-12, 0.2999999999961959]","[0.3499990208653207, 0.3003657290376532, 0.0033537354937548587, 1.1867473954542467e-06, 0.3462803278558761]","[0.34999999999975984, 0.3499999999977559, 4.2906665653278015e-13, 1.4117958723765617e-12, 0.3000000000006435]","[0.34999963730758626, 0.3394626009092022, 0.002323607920606002, 2.8371168181233403e-07, 0.30821387015092383]",[0.2 0.2 0.2 0.2 0.2]
2025-05-16,"[0.349999999999306, 0.3499999999969332, 1.259345844502453e-13, 5.054974058399043e-13, 0.30000000000312954]","[0.34999986590121135, 0.3499976995970718, 1.236139741869176e-06, 5.206031071797058e-08, 0.300001146301657]","[0.34999999995426745, 0.3499999999622247, 1.0679927384145137e-11, 3.5271637227331475e-11, 0.30000000003755645]","[0.349999938002705, 0.3499980780627833, 9.280205794208451e-07, 1.4009117684980795e-08, 0.3000010419048147]",[0.2 0.2 0.2 0.2 0.2]
2025-05-23,"[0.34999999999965026, 0.3499999999977766, 1.9262255385036227e-13, 8.581817423192056e-13, 0.3000000000015223]","[0.349999445215057, 0.3499977568020146, 2.1070357924109394e-06, 2.541722851092719e-08, 0.30000066552990756]","[0.349999999999713, 0.34999999999711795, 1.9569716254760488e-13, 2.0132756764287094e-12, 0.30000000000095994]","[0.3499997228112433, 0.3370537415483197, 0.0027376054574522173, 2.387768640855765e-07, 0.31020869140612073]",[0.2 0.2 0.2 0.2 0.2]
2025-05-30,"[0.3499999999984285, 0.3499999999968671, 1.2376233062465473e-12, 4.792427417396018e-12, 0.2999999999986746]","[0.3499999658425868, 0.34999958012473853, 2.4114241096858525e-07, 3.901543970263111e-09, 0.3000002089887199]","[0.3499999999819726, 0.34999999983510316, 1.0171869445881235e-12, 6.925687243140093e-12, 0.30000000017498146]","[0.34999907426299826, 0.34999400128015684, 6.5740565424979186e-06, 9.332946486571802e-08, 0.30000025707084355]",[0.2 0.2 0.2 0.2 0.2]
2025-06-06,"[0.34999999999364, 0.3499999999689592, 5.411468527738616e-12, 2.4850493635646302e-11, 0.300000000007139]","[0.34611366933308246, 0.3038863363540999, 3.179672508568758e-08, 2.6861931933262427e-08, 0.34999993565416077]","[0.34999999970492446, 0.34999999950552624, 6.89343711753242e-12, 4.750392756822011e-11, 0.30000000073515215]","[0.3432506887221375, 0.3067494390538284, 9.87810415233517e-08, 1.4140791914463102e-07, 0.3499996320350735]",[0.2 0.2 0.2 0.2 0.2]
2025-06-13,"[0.349999999999869, 0.34999999987085917, 3.6230682134429405e-13, 3.608125184126773e-12, 0.30000000012530165]","[0.34999997125122045, 0.34999957606331406, 2.4490716845267006e-07, 9.356124787553183e-09, 0.30000019842217485]","[0.34999999999127235, 0.3000000000087101, 2.7568356775484e-13, 4.758600075813421e-12, 0.34999999999498327]","[0.3499991833828291, 0.30000051131252464, 8.070903019120899e-07, 1.504627716387091e-07, 0.3499993477515727]",[0.2 0.2 0.2 0.2 0.2]
2025-06-20,"[0.3499999999895208, 0.3499999999660743, 1.3556244584263122e-12, 9.341596493528574e-12, 0.3000000000337078]","[0.349999682175136, 0.34809999544627157, 0.00036815138691358103, 4.909080537282792e-07, 0.30153168008362496]","[0.3499999999953519, 0.3000000005812345, 1.3238107268440921e-12, 7.637109140369095e-12, 0.3499999994144529]","[0.3499963627244289, 0.3000077501485298, 1.7297029077172918e-06, 9.891993157703468e-07, 0.34999316822481324]",[0.2 0.2 0.2 0.2 0.2]
2025-06-27,"[0.34999999999808024, 0.3000000000048676, 3.4317990427536756e-13, 1.5310725828149853e-12, 0.349999999995178]","[0.3499983324239679, 0.3000024374140693, 1.7144302318947474e-07, 9.399449375380616e-08, 0.349998964724446]","[0.34999999986426084, 0.349999999528714, 5.892951108416018e-12, 3.896157222604976e-11, 0.300000000562171]","[0.34999995499868225, 0.3369931385038206, 0.0032436481662079897, 3.804197182745185e-08, 0.30976322028931735]",[0.2 0.2 0.2 0.2 0.2]
2025-07-04,"[0.3499999995858871, 0.30000000043426894, 2.8927852781419247e-12, 2.516942283201789e-11, 0.34999999995178216]","[0.34999373696811265, 0.3000168498410717, 7.174613654087599e-07, 3.908551080027506e-07, 0.349988304874344]","[0.3499999999802352, 0.3499999998388148, 8.020502149509807e-13, 6.905796307912725e-12, 0.3000000001732423]","[0.3499986310680365, 0.2952931100288203, 0.005285003835998062, 1.2876995818826537e-06, 0.34942196736756354]",[0.2 0.2 0.2 0.2 0.2]
2025-07-11,"[0.34999999999413695, 0.3000000000097752, 1.5892908993335063e-13, 3.9122254866635385e-13, 0.34999999999553755]","[0.34999953565507547, 0.29999992816618803, 3.7737461421248235e-07, 1.783507430751099e-07, 0.3499999804533792]","[0.3499999999955639, 0.30000000034102803, 7.056377822758914e-13, 4.56881027859393e-12, 0.3499999996581336]","[0.3499997910873172, 0.2999999174161722, 1.6443808319687075e-07, 1.4290147489886638e-07, 0.34999998415695227]",[0.2 0.2 0.2 0.2 0.2]
2025-07-18,"[0.3499999999985152, 0.3153712843275502, 6.067603601091549e-13, 1.0121090661105776e-12, 0.33462871567231584]","[0.34999983592558376, 0.29981665189566903, 0.002890298547554351, 9.406432133323395e-08, 0.3472931195668713]","[0.349999999999302, 0.3499999999943114, 2.4263233480195877e-13, 6.808271393344797e-13, 0.3000000000054631]","[0.34999931319340755, 0.2991267743417813, 0.006031867118921902, 1.6763368835336664e-07, 0.34484187771220076]",[0.2 0.2 0.2 0.2 0.2]
2025-07-25,"[0.3499999999980072, 0.3153712848347967, 2.1773164605765765e-13, 8.480835342722888e-13, 0.3346287151661304]","[0.34999866160942955, 0.3153729832940182, 1.043799497161747e-07, 4.154272333108172e-08, 0.33462820917387914]","[0.3000000017766321, 0.34999999822549743, 6.314543130867122e-13, 5.25300354221001e-11, 0.34999999994470926]","[0.2999999573520418, 0.3499998751878529, 3.2121918451497176e-08, 1.927722174020403e-07, 0.3499999425659695]",[0.2 0.2 0.2 0.2 0.2]
2025-08-01,"[0.34999999999403525, 0.3000000000163354, 4.159837337410537e-13, 4.7808833498549425e-12, 0.34999999998443243]","[0.3499930158295687, 0.3000037682340941, 3.6795126796106333e-06, 5.541277046837383e-07, 0.34999898229595316]","[0.34999999994343733, 0.3000000002818494, 9.342193448727688e-12, 2.5705625827603165e-11, 0.3499999997396656]","[0.3499965830661602, 0.30000251319294685, 1.9812558783247827e-06, 4.5397818872866437e-07, 0.3499984685068258]",[0.2 0.2 0.2 0.2 0.2]
2025-08-08,"[0.34999999993864467, 0.3000000000718445, 3.7973540396439897e-13, 1.966781328387739e-12, 0.34999999998716436]","[0.3499926562421826, 0.3000086921021315, 4.130950839709316e-06, 1.6255466610478011e-06, 0.34999289515818566]","[0.34999999991186936, 0.3153712849133253, 2.3749896451597352e-12, 1.3064682027729776e-11, 0.3346287151593658]","[0.3499398523531491, 0.2998417523630095, 0.00021757578033316063, 5.687558998530171e-06, 0.3499951319445094]",[0.2 0.2 0.2 0.2 0.2]
2025-08-15,"[0.34999999973359364, 0.3153712821418827, 6.083641547494798e-12, 2.7089944039230362e-11, 0.33462871809135025]","[0.34941136571296794, 0.30057739970567643, 1.355815430223353e-05, 1.6724335825774009e-06, 0.3499960039934711]","[0.3499999999791584, 0.34999999995552467, 6.134079192320813e-13, 2.2453447271222103e-12, 0.30000000006245814]","[0.34228853601354353, 0.3076369112561357, 7.4693018274308e-05, 5.182566381965953e-07, 0.34999934145540845]",[0.2 0.2 0.2 0.2 0.2]
2025-08-22,"[0.3499999999827554, 0.3000000000244555, 1.3269162520203541e-12, 9.201944522287786e-12, 0.3499999999822602]","[0.34999874151873506, 0.3000015691284469, 6.615038245538364e-08, 1.6855396176236793e-08, 0.3499996063470394]","[0.34999999999055464, 0.3499999900003785, 3.63455795019586e-12, 9.51254665689242e-12, 0.3000000099959199]","[0.3482307654412911, 0.301769071938409, 1.6329857269739123e-07, 5.405970320149626e-07, 0.3499994587246952]",[0.2 0.2 0.2 0.2 0.2]
2025-08-29,"[0.34999999996477865, 0.34999999999366765, 2.814144509594406e-13, 1.3026517069562108e-12, 0.3000000000399696]","[0.3499968604046744, 0.2933284104992099, 0.007706176904276063, 2.451599296672366e-07, 0.3489683070319099]","[0.34999999998784864, 0.30000000002038296, 1.4679004999894078e-13, 1.2131506211010728e-12, 0.3499999999904083]","[0.349985751083576, 0.30000801786428427, 1.0953216267642041e-05, 3.272630235046399e-07, 0.3499949505728491]",[0.2 0.2 0.2 0.2 0.2]
2025-09-05,"[0.3234990699224341, 0.34470050131012325, 7.913175179563549e-13, 3.169897809361338e-12, 0.3318004287634815]","[0.3307064583751709, 0.31929360236498766, 2.6337825772212883e-07, 2.2749389504248897e-07, 0.3499994483876888]","[0.3277320203089677, 0.32226797981812866, 1.0673179619052925e-12, 7.866227321777421e-12, 0.34999999986396985]","[0.32773171273070445, 0.32226846539418513, 2.3459122908105517e-07, 9.656945967641517e-08, 0.3499994907144216]",[0.2 0.2 0.2 0.2 0.2]
2025-09-12,"[0.3499999999979145, 0.29999999999942406, 2.5538793093942827e-13, 3.766774785886276e-12, 0.3499999999986393]","[0.3499887460771038, 0.3000261059374768, 1.4285196157934315e-06, 5.28286514206623e-07, 0.34998319117928955]","[0.26971800940011703, 0.3499999997302007, 2.8650641013674183e-12, 0.0302819909068408, 0.34999999995997644]","[0.2697192729067038, 0.34999797782900444, 4.5691349506087277e-07, 0.03028313376078793, 0.3499991585900151]",[0.2 0.2 0.2 0.2 0.2]
2025-09-19,"[0.34999999992056136, 0.27399527007068797, 1.146416002490692e-12, 0.026004730012505417, 0.34999999999509895]","[0.3059517558134625, 0.34404718932546363, 1.880998952997334e-06, 2.0701259576315993e-06, 0.3499971037361633]","[0.2999999999930698, 0.3499999999954596, 2.0858604059296506e-13, 1.2569588317196434e-11, 0.3499999999986924]","[0.3000001101520126, 0.3499997345062922, 5.6577743118363285e-08, 1.2724102682431612e-07, 0.34999997152292533]",[0.2 0.2 0.2 0.2 0.2]
2025-09-26,"[0.2999999996972657, 0.34999999984479113, 4.030360434904635e-11, 4.314945177084067e-10, 0.34999999998614534]","[0.29999804068636093, 0.3499893412994618, 8.427308298560472e-06, 6.547394617280035e-06, 0.3499976433112624]","[0.18670130716724806, 0.3499999999692782, 0.023244665022550893, 0.09005402784636003, 0.349999999994563]","[0.2224522973985167, 0.34999755390457166, 9.363504276195252e-08, 0.07755059181048664, 0.34999946325138387]",[0.2 0.2 0.2 0.2 0.2]
2025-10-03,"[0.2999999994687258, 0.34999999977140045, 1.1653297669596796e-11, 7.943911157718729e-10, 0.3499999999538294]","[0.30000331184042, 0.3499946491727916, 4.2384162892110983e-07, 2.033098094218826e-06, 0.34999958204707715]","[0.23879252163271453, 0.3499999999762913, 0.002594502311475025, 0.0586129760943091, 0.3499999999852101]","[0.24119087392202476, 0.34999982306042465, 1.9978700860313557e-07, 0.05880918592132846, 0.34999991730922453]",[0.2 0.2 0.2 0.2 0.2]
2025-10-10,"[0.3000000000004362, 0.3499999999986689, 2.182242548264453e-13, 1.1843103490378963e-12, 0.34999999999949255]","[0.29999991199615744, 0.34999967518849545, 1.545027544691134e-07, 2.8378267610224284e-07, 0.34999997452991666]","[0.34999999914636604, 0.30000000084311584, 3.85246620084316e-12, 2.5852810974713416e-11, 0.3499999999808129]","[0.3437118709483133, 0.31252669583954223, 4.893879479201632e-07, 2.3457408472754834e-07, 0.3437607092501119]",[0.2 0.2 0.2 0.2 0.2]
2025-10-17,"[0.26971800836993115, 0.3499999999190061, 1.6518211801883575e-12, 0.03028199171469011, 0.34999999999472076]","[0.26976254371056735, 0.3499518972076424, 4.1525293284940534e-07, 0.030286875347553286, 0.3499982684813023]","[0.3499999965457858, 0.3000000034522205, 1.7666883779790422e-12, 1.0919738656149426e-11, 0.3499999999893076]","[0.29700836097881117, 0.34999650745824756, 0.0029954273183551137, 1.388923610961198e-07, 0.3499995653522252]",[0.2 0.2 0.2 0.2 0.2]
2025-10-24,"[0.24533728811173894, 0.34999999995881725, 4.448580562269937e-10, 0.05466271150281526, 0.34999999998177045]","[0.24534024906351476, 0.3499963612531453, 1.4494742348592727e-07, 0.054663591928592666, 0.3499996528073052]","[0.30975344337396366, 0.29668925288364933, 8.005841775905425e-12, 0.0435573037392449, 0.34999999999513626]","[0.2676837173669366, 0.3499851994451629, 5.62383766203688e-07, 0.03233123011558812, 0.34999929068855157]",[0.2 0.2 0.2 0.2 0.2]
2025-10-31,"[0.34999999996968706, 0.27632994262452965, 1.716506096526923e-12, 0.023670057404883853, 0.3499999999991831]","[0.2843402295217398, 0.34999934155479856, 1.1469559335745808e-07, 0.015660398532770025, 0.34999991569509825]","[0.2387925415042788, 0.3499999999636541, 0.002594501312943373, 0.05861295722257766, 0.3499999999965463]","[0.24251928783922114, 0.34998697015900604, 1.4475699464898887e-07, 0.05749430204227521, 0.34999929520251305]",[0.2 0.2 0.2 0.2 0.2]
2025-11-07,"[0.13329450523286585, 0.34999999999901277, 1.2250893244499735e-10, 0.16670549464613854, 0.3499999999994739]","[0.13329482545776183, 0.3499993534814147, 1.437742987125119e-07, 0.1667057426436819, 0.34999993464283574]","[0.12623843228825313, 0.3499999999645654, 2.1983608890823558e-12, 0.17376156776472884, 0.3499999999802544]","[0.12624879843660317, 0.349987882427053, 6.127956279077771e-07, 0.1737651877866504, 0.3499975185540839]",[0.2 0.2 0.2 0.2 0.2]
2025-11-14,"[0.2387925413436794, 0.3499999999986751, 0.002594501216073601, 0.058612957441984415, 0.3499999999995874]","[0.24242597661990264, 0.349998907841671, 3.4442392023160243e-06, 0.05757203563281701, 0.34999963566639064]","[0.24533731982876064, 0.3499999999759403, 1.412871398536454e-10, 0.054662680065202, 0.3499999999888099]","[0.2453377419853885, 0.3499988948677179, 5.081342689926588e-07, 0.0546630306285389, 0.34999982438409155]",[0.2 0.2 0.2 0.2 0.2]
2025-11-21,"[0.2453373230052043, 0.3499999999325441, 2.6684170849952103e-12, 0.05466267707400127, 0.34999999998558184]","[0.24533766102848623, 0.34999947848734286, 1.4442175572389122e-07, 0.054662815999815956, 0.3499999000626105]","[0.23879251983897207, 0.34999999994810305, 0.0025945050582432427, 0.058612975180890516, 0.34999999997379133]","[0.24189642911140996, 0.3499989352656877, 6.75818148623934e-07, 0.05810414802824029, 0.34999981177652634]",[0.2 0.2 0.2 0.2 0.2]
2025-11-28,"[0.2453373196327643, 0.3499999999583869, 1.3404796104629726e-11, 0.05466268040869857, 0.3499999999867456]","[0.24535774397981586, 0.34998215040852854, 6.432996629271855e-07, 0.05466034830038804, 0.3499991140116116]","[0.12623842435995525, 0.34999999999832837, 1.5494658784532797e-13, 0.17376157564233177, 0.34999999999922965]","[0.12626062585869957, 0.34997868596668663, 2.292695110676215e-07, 0.1737611859123079, 0.3499992729927953]",[0.2 0.2 0.2 0.2 0.2]
2025-12-05,"[0.26971801024573416, 0.3499999973815412, 3.31142491912617e-13, 0.03028199237402059, 0.34999999999837283]","[0.2697244685517613, 0.34999159014005626, 1.161346375077114e-06, 0.030283422665673968, 0.34999935729613274]","[0.3277319957789485, 0.32226800421701324, 1.698841876707109e-13, 5.1200962389234415e-12, 0.3499999999987482]","[0.29566040336672933, 0.34998166757484156, 1.465141412690307e-05, 0.004345101372311075, 0.3499981762719999]",[0.2 0.2 0.2 0.2 0.2]
2025-12-12,"[0.2697180088087947, 0.3499999999444083, 1.7370311755319912e-12, 0.030281991251756613, 0.3499999999933034]","[0.26971810900219706, 0.3499998105849205, 1.871440393409027e-08, 0.030282078410178825, 0.34999998328829984]","[0.23879254152215645, 0.3499999999940535, 0.0025945009079748472, 0.058612957578048686, 0.34999999999776665]","[0.24182530653233014, 0.3499975054108624, 1.5268611645980324e-05, 0.05816358460989696, 0.34999833483526943]",[0.2 0.2 0.2 0.2 0.2]
